 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -123+2i -115-40i -90-78i -48-112i -3-122i 43-110i 87-72i 109-31i
 13-72i 40-63i 61-42i 72-18i 74+9i 64+37i 44+55i 19+60i
 -274-72i -230-172i -158-236i -63-273i 57-278i 157-240i 230-161i 268-37i
 47+279i -58+285i -162+237i -233+162i -277+70i -285-42i -252-140i -185-223i
 -116+111i -159+47i -166-14i -147-71i -102-122i -49-150i 11-157i 77-139i
 -81+108i -116+66i -132+14i -126-46i -99-92i -58-123i -3-134i 44-117i
 235+83i 191+165i 114+226i 32+252i -57+251i -152+211i -215+137i -243+36i
 -113-148i -43-188i 25-187i 91-160i 149-108i 180-47i 180+24i 139+102i
 -26+143i -79+127i -117+92i -143+41i -149-5i -140-52i -105-104i -55-144i
 -176-28i -147-101i -100-147i -38-173i 38-172i 101-144i 147-91i 171-15i
 21+67i -7+73i -34+64i -57+42i -68+19i -71-4i -63-31i -48-52i
 -59+36i -69+14i -69-13i -60-36i -44-55i -18-68i 11-66i 41-53i
 137-40i 145+23i 126+73i 90+113i 36+138i -15+140i -64+121i -108+80i
 -74-7i -73-35i -60-56i -35-70i -7-75i 21-71i 45-54i 55-30i
 -91+262i -183+217i -252+129i -277+30i -268-76i -217-184i -132-248i -26-273i
 280+8i 260+117i 194+206i 88+269i -16+284i -115+257i -212+183i -271+92i
 105+130i 49+158i -18+162i -75+144i -122+107i -151+49i -156-10i -141-69i
 100+87i 57+119i 10+132i -41+126i -94+102i -127+64i -136+15i -116-42i
 102-232i 183-180i 236-104i 259-3i 247+84i 206+160i 124+222i 27+246i
 -150+116i -188+53i -188-28i -161-96i -113-153i -38-187i 37-185i 108-152i
 145-16i 144+45i 118+92i 75+126i 15+146i -41+142i -94+116i -140+63i
 -44+168i -110+140i -160+86i -182+27i -181-36i -151-100i -102-143i -36-166i
 67-17i 67+11i 56+34i 40+53i 18+65i -5+68i -29+61i -53+43i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -51-40i -27-61i -4-65i 20-60i 42-47i 56-31i 60-7i 52+23i
 87+136i 30+162i -31+162i -93+135i -134+94i -157+42i -156-24i -131-80i
 -10-100i 28-98i 65-75i 88-42i 100-5i 96+34i 76+60i 42+73i
 -273-11i -251-113i -193-197i -101-262i -5-285i 93-269i 186-203i 238-107i
 121+261i 11+291i -114+264i -206+199i -268+107i -290-12i -266-121i -203-217i
 -85+117i -123+70i -139+23i -138-28i -115-83i -76-122i -24-142i 39-138i
 -39+147i -91+125i -131+85i -155+24i -151-37i -126-95i -73-139i -10-148i
 252+31i 233+113i 172+186i 96+231i 8+251i -91+234i -165+178i -214+91i
 -163-102i -108-167i -38-194i 39-193i 117-161i 169-108i 193-24i 181+58i
 72+136i 17+155i -47+150i -99+124i -139+84i -163+24i -158-41i -128-105i
 -166+23i -159-47i -129-100i -80-140i -11-163i 53-159i 109-129i 152-69i
 30+69i 1+76i -28+68i -53+51i -68+31i -74+10i -70-20i -58-47i
 -49+36i -59+15i -60-10i -52-32i -38-50i -17-62i 7-62i 34-50i
 141-75i 162-14i 156+43i 130+93i 83+136i 31+156i -27+153i -92+124i
 -101+6i -102-31i -86-63i -52-90i -15-102i 27-98i 57-79i 73-49i
 20+275i -97+262i -184+208i -246+124i -277+11i -263-93i -206-181i -100-245i
 269-103i 292+5i 265+113i 189+215i 97+273i -9+289i -132+254i -225+179i
 117+91i 77+124i 21+141i -34+136i -85+111i -125+63i -140+12i -134-38i
 145+51i 117+107i 73+142i 17+158i -50+152i -102+126i -136+82i -147+16i
 14-246i 105-225i 178-169i 232-78i 249+14i 231+103i 167+185i 77+229i
 -107+162i -166+112i -194+35i -192-40i -167-108i -112-166i -43-193i 48-185i
 152-51i 162+8i 146+64i 107+116i 59+146i 3+158i -66+146i -124+109i
 22+163i -44+160i -105+133i -144+88i -163+30i -156-42i -123-100i -72-141i
 63-37i 74-12i 71+14i 58+40i 37+61i 14+71i -13+70i -46+58i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 10-52i 29-46i 40-32i 46-12i 48+6i 44+23i 29+40i 8+49i
 -13+157i -83+140i -129+99i -157+42i -165-28i -145-86i -101-131i -29-155i
 69-79i 96-51i 108-15i 104+31i 84+72i 50+101i 3+110i -36+94i
 -199-196i -118-256i -6-277i 94-258i 185-208i 255-117i 275-20i 252+83i
 -95+264i -199+208i -256+119i -279+12i -264-107i -210-195i -122-259i 2-290i
 -131+15i -128-36i -109-79i -70-115i -23-132i 27-130i 78-106i 111-68i
 -128+71i -146+17i -141-46i -117-95i -77-133i -21-154i 31-148i 78-120i
 163+178i 89+229i -1+244i -102+221i -180+169i -232+93i -242-12i -207-107i
 -48-195i 27-202i 105-170i 159-115i 192-46i 196+37i 166+107i 109+164i
 -34+135i -96+111i -132+66i -148+11i -139-53i -109-101i -59-135i 13-152i
 -126-115i -76-156i -18-174i 54-163i 113-128i 154-76i 168-5i 152+59i
 -12+84i -42+77i -67+52i -79+21i -82-12i -72-45i -51-69i -22-83i
 -47-1i -42-19i -31-33i -16-44i 5-51i 23-48i 37-34i 44-8i
 156+28i 136+87i 91+138i 35+162i -27+164i -91+137i -134+90i -157+27i
 -84-64i -52-98i -13-110i 30-104i 75-79i 103-42i 110-1i 93+38i
 -197+194i -255+113i -279+15i -260-98i -207-188i -123-250i -5-268i 102-237i
 245+125i 178+217i 68+276i -41+282i -140+253i -224+181i -271+88i -285-21i
 10+134i -43+127i -82+105i -111+68i -129+13i -124-39i -103-84i -61-119i
 82+123i 30+144i -28+147i -88+123i -128+82i -150+29i -144-35i -113-83i
 189-148i 241-62i 245+23i 218+106i 159+183i 87+228i -1+238i -105+201i
 -196+40i -202-37i -174-107i -112-170i -38-202i 42-201i 124-160i 178-88i
 130+63i 99+108i 46+137i -8+145i -60+135i -108+102i -136+52i -146-10i
 -118+115i -158+56i -167-4i -155-64i -119-123i -74-158i -16-169i 55-151i
 71+10i 66+39i 49+60i 21+74i -7+77i -36+69i -65+46i -81+15i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 51+0i 49+15i 42+29i 28+44i 12+52i -9+49i -31+33i -42+16i
 -161+7i -149-51i -114-111i -68-150i -13-169i 53-160i 108-121i 146-71i
 103+47i 76+85i 40+106i -3+112i -50+99i -80+72i -94+36i -98-5i
 184-228i 249-142i 281-34i 274+90i 228+186i 146+252i 22+276i -85+262i
 -270-70i -218-169i -141-236i -49-274i 62-273i 157-227i 233-148i 277-38i
 -3-136i 47-128i 89-103i 124-58i 138-10i 131+39i 102+87i 65+116i
 -93-108i -49-135i 12-141i 67-126i 112-91i 135-32i 127+24i 104+71i
 -165+165i -217+84i -234+0i -221-83i -173-164i -100-209i -8-224i 89-208i
 196-65i 203+12i 179+88i 121+158i 51+193i -28+193i -112+154i -164+99i
 -134-52i -107-96i -60-128i -11-140i 39-134i 93-102i 130-57i 147-7i
 107-152i 153-103i 179-40i 181+38i 153+101i 99+147i 18+172i -52+166i
 -84-4i -76-37i -53-67i -26-83i 6-86i 42-73i 67-50i 81-22i
 2-54i 24-49i 38-38i 47-25i 49-8i 44+10i 32+28i 16+42i
 -8+161i -69+145i -120+108i -157+47i -165-15i -142-77i -87-135i -28-162i
 64-90i 91-62i 107-19i 109+22i 96+61i 66+91i 30+98i -8+96i
 -232-189i -137-260i -34-291i 76-285i 186-228i 252-137i 274-19i 250+109i
 -121+246i -200+183i -258+84i -275-16i -253-116i -184-213i -88-271i 15-289i
 -140+13i -134-41i -109-86i -68-122i -9-142i 45-136i 89-111i 123-68i
 -118+72i -137+25i -139-25i -121-76i -88-110i -42-127i 16-123i 62-106i
 144+185i 68+223i -31+229i -115+204i -182+153i -225+69i -227-24i -201-109i
 -33-196i 50-194i 118-162i 171-110i 202-33i 194+44i 155+115i 92+171i
 -55+131i -98+102i -126+59i -139+4i -131-47i -101-95i -45-133i 9-141i
 -132-128i -72-174i -8-189i 55-180i 117-142i 155-86i 173-17i 169+56i
 5+90i -30+85i -61+67i -84+37i -89+6i -81-26i -61-59i -38-78i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 35-39i 49-22i 53-3i 48+20i 40+37i 24+49i -2+50i -27+40i
 -116+113i -149+63i -158-2i -146-59i -117-109i -65-145i -8-155i 56-139i
 98-38i 110+8i 100+46i 73+79i 33+105i -7+112i -41+100i -65+69i
 -8-288i 100-275i 202-213i 265-127i 294-22i 280+101i 220+194i 122+256i
 -246+115i -277+10i -258-87i -204-173i -113-241i -16-266i 87-251i 191-185i
 -108-102i -62-135i -12-148i 43-140i 88-116i 122-77i 140-22i 137+30i
 -121-28i -102-70i -66-105i -26-123i 20-126i 69-109i 102-72i 117-23i
 -38+225i -131+190i -191+130i -224+54i -229-38i -204-115i -146-177i -50-220i
 106-164i 161-119i 188-56i 193+25i 173+98i 128+159i 46+194i -40+191i
 -129+36i -140-19i -124-67i -94-106i -48-137i 0-144i 53-132i 110-97i
 -20-183i 51-177i 109-147i 157-91i 181-30i 183+35i 153+105i 99+153i
 -50+66i -72+46i -83+15i -81-14i -70-41i -47-66i -19-81i 15-84i
 -41-33i -23-46i -4-51i 16-51i 36-43i 48-27i 51-4i 40+25i
 100+122i 47+153i -11+161i -74+143i -119+108i -148+57i -155-12i -136-72i
 -30-106i 14-113i 56-97i 85-69i 103-34i 107+9i 95+43i 70+65i
 -296-12i -276-114i -217-200i -115-269i -5-296i 103-281i 204-213i 258-110i
 60+257i -38+266i -140+226i -212+163i -258+83i -270-21i -243-117i -183-204i
 -94+117i -134+65i -149+15i -143-36i -114-88i -74-123i -24-141i 33-139i
 -20+124i -66+107i -103+73i -128+19i -128-35i -107-82i -62-116i -13-123i
 231+25i 210+109i 148+181i 72+219i -14+228i -107+200i -174+142i -214+60i
 -161-118i -101-178i -31-200i 43-195i 118-159i 168-105i 193-33i 184+58i
 40+124i -8+134i -60+119i -99+88i -126+48i -137-4i -126-56i -95-104i
 -187+14i -180-66i -147-124i -93-168i -16-191i 57-182i 121-142i 169-68i
 61+59i 38+78i 7+84i -27+79i -52+65i -70+42i -81+7i -79-27i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -45+28i -56+9i -53-10i -43-26i -31-41i -14-51i 5-51i 26-41i
 121-95i 151-45i 155+12i 135+76i 96+123i 45+152i -20+153i -77+128i
 -99+9i -99-31i -78-69i -45-90i -7-98i 34-93i 60-74i 73-46i
 -54+288i -163+249i -235+179i -278+84i -286-38i -252-142i -178-221i -59-266i
 269-8i 260+94i 207+182i 115+250i 18+273i -80+259i -179+199i -246+118i
 83+124i 30+147i -28+149i -76+131i -114+96i -141+42i -144-11i -127-62i
 119+44i 92+88i 53+114i 6+124i -47+116i -87+93i -112+58i -118+8i
 45-226i 129-193i 197-117i 226-30i 224+60i 181+144i 111+195i 21+218i
 -150+129i -197+55i -205-18i -185-88i -138-155i -72-193i 7-201i 97-171i
 134-6i 130+43i 105+85i 58+119i 11+133i -38+127i -89+96i -124+52i
 -27+185i -95+160i -152+108i -182+43i -190-30i -165-106i -112-158i -37-185i
 59-59i 78-32i 80-2i 72+29i 53+57i 31+73i 1+77i -37+67i
 9+47i -9+50i -23+46i -36+36i -46+23i -53+8i -50-15i -36-35i
 -84-127i -25-153i 32-151i 87-129i 135-84i 158-32i 156+26i 122+90i
 23+99i -16+104i -52+89i -85+56i -101+19i -103-19i -87-53i -60-71i
 285+44i 251+146i 168+233i 69+278i -40+288i -155+251i -230+174i -268+68i
 -6-275i 101-265i 182-213i 241-136i 271-35i 262+59i 219+150i 135+234i
 110-99i 140-46i 150+9i 137+67i 104+110i 57+137i -5+146i -58+133i
 44-116i 83-91i 114-46i 124+4i 113+54i 79+99i 35+118i -14+114i
 -220-71i -179-151i -107-207i -4-231i 87-219i 162-171i 210-80i 215+18i
 88+178i 24+203i -50+196i -111+166i -163+118i -199+47i -198-29i -163-105i
 2-138i 60-126i 98-94i 122-52i 132-4i 124+38i 99+80i 51+120i
 175+61i 141+123i 89+165i 19+185i -49+184i -111+159i -164+98i -186+23i
 -48-67i -19-82i 15-82i 42-70i 65-53i 80-25i 83+6i 74+40i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -49+17i -51+0i -46-20i -35-39i -21-50i -3-53i 20-44i 36-32i
 130-79i 149-25i 146+40i 122+92i 82+131i 21+150i -42+142i -97+114i
 -101-7i -87-47i -62-76i -30-96i 9-102i 38-93i 57-70i 73-39i
 -106+276i -197+221i -263+135i -299+18i -285-91i -225-186i -114-255i -6-280i
 276+24i 248+119i 177+207i 89+256i -10+271i -125+243i -212+180i -266+94i
 76+129i 18+151i -37+147i -87+121i -127+72i -141+19i -137-35i -111-87i
 99+78i 62+106i 11+121i -38+120i -82+104i -113+65i -118+19i -110-30i
 105-210i 179-152i 220-77i 235+10i 213+105i 155+174i 70+216i -30+226i
 -178+102i -200+35i -197-39i -164-118i -112-171i -39-197i 54-187i 122-153i
 141+16i 123+68i 81+115i 35+138i -14+141i -69+121i -115+85i -145+38i
 -54+184i -124+147i -169+90i -192+21i -185-59i -147-120i -85-165i -10-188i
 74-33i 78-3i 71+27i 54+53i 33+68i 7+76i -24+75i -46+65i
 17+51i -3+52i -19+45i -32+35i -42+21i -45+3i -41-19i -29-38i
 -64-140i -6-155i 53-147i 111-115i 145-67i 156-7i 139+65i 103+115i
 3+104i -33+95i -68+66i -90+31i -96-5i -85-38i -63-57i -38-71i
 279+134i 200+230i 94+279i -24+293i -147+257i -228+182i -271+75i -275-48i
 35-275i 126-240i 203-174i 258-78i 269+20i 241+120i 168+219i 78+271i
 128-69i 145-18i 141+42i 114+91i 70+126i 7+142i -48+133i -94+106i
 88-98i 114-59i 124-9i 113+50i 86+93i 47+119i -4+122i -45+111i
 -208-101i -157-166i -79-215i 1-232i 83-217i 164-159i 211-72i 223+19i
 86+177i 2+192i -73+178i -138+142i -186+80i -200+9i -184-68i -144-137i
 7-140i 57-126i 103-96i 137-49i 147+1i 133+55i 92+113i 44+144i
 170+73i 134+133i 73+178i 10+197i -55+189i -120+147i -163+81i -185+6i
 -46-68i -14-78i 18-75i 45-64i 67-42i 76-13i 73+21i 58+56i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -44-6i -41-29i -30-44i -15-50i 0-50i 18-43i 32-29i 44-9i
 149-16i 146+41i 124+84i 87+120i 35+148i -17+155i -70+138i -119+90i
 -93-21i -81-55i -56-80i -18-95i 18-95i 58-80i 81-54i 87-21i
 -178+220i -263+130i -295+32i -288-69i -241-176i -166-249i -65-285i 63-274i
 250+110i 197+198i 112+253i 2+274i -93+262i -175+217i -244+127i -275+23i
 41+141i -18+143i -78+124i -116+88i -139+41i -143-18i -125-69i -91-110i
 80+94i 28+120i -24+125i -71+110i -111+74i -128+31i -125-14i -99-60i
 176-154i 222-78i 229+11i 194+111i 138+183i 62+227i -36+229i -121+187i
 -200+26i -201-46i -169-115i -120-162i -50-198i 20-203i 92-176i 158-109i
 126+68i 95+113i 48+139i -13+146i -63+132i -105+100i -138+43i -149-20i
 -114+154i -168+100i -194+22i -188-54i -156-125i -90-182i -14-199i 66-182i
 76-16i 75+18i 61+44i 39+64i 12+77i -12+77i -36+66i -63+43i
 -3+44i -18+38i -30+28i -42+15i -51+1i -53-14i -42-34i -22-47i
 -34-138i 22-144i 81-123i 123-86i 148-37i 149+26i 124+79i 77+122i
 -17+96i -62+81i -88+53i -99+17i -94-25i -76-59i -44-83i -13-86i
 223+189i 147+255i 39+286i -66+276i -167+233i -255+148i -290+47i -276-64i
 101-255i 199-193i 255-104i 275+1i 250+116i 188+199i 95+253i -27+271i
 149-19i 144+39i 122+88i 78+129i 25+149i -32+148i -89+121i -126+79i
 109-60i 125-18i 123+33i 105+75i 73+110i 24+131i -26+128i -70+101i
 -150-169i -67-219i 19-227i 102-204i 180-149i 222-81i 231+2i 200+99i
 33+197i -45+199i -114+167i -174+100i -204+25i -200-61i -163-127i -97-176i
 63-131i 117-100i 142-56i 149-3i 134+53i 103+94i 56+126i -9+145i
 150+122i 95+172i 30+192i -48+183i -112+154i -162+104i -189+26i -184-51i
 -19-74i 8-78i 37-67i 58-49i 73-26i 77+7i 66+38i 44+65i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -14+48i -34+37i -44+23i -48+7i -46-10i -39-24i -25-35i -2-41i
 51-136i 100-108i 133-66i 151-8i 145+49i 116+100i 59+139i -6+147i
 -64+71i -86+43i -93+2i -86-34i -69-66i -39-89i -8-94i 23-84i
 156+251i 49+293i -66+288i -182+228i -259+139i -294+28i -270-98i -198-190i
 222-151i 266-60i 269+54i 231+148i 166+222i 68+272i -35+275i -137+243i
 142+32i 112+92i 74+128i 27+147i -30+147i -79+124i -117+84i -142+26i
 123-40i 127+8i 115+55i 82+101i 38+126i -12+133i -63+112i -94+71i
 -74-212i 10-228i 104-204i 174-152i 221-80i 239+14i 210+98i 145+169i
 -30+195i -111+169i -162+117i -191+48i -196-35i -172-105i -119-159i -34-190i
 113-105i 145-58i 147+9i 128+68i 94+115i 39+144i -21+147i -82+129i
 92+168i 11+195i -60+188i -124+157i -181+99i -204+30i -195-46i -145-125i
 16-72i 44-61i 62-39i 73-10i 74+16i 65+41i 43+64i 14+76i
 44+29i 31+41i 14+45i -2+45i -18+43i -33+35i -43+19i -45-4i
 -140-44i -109-99i -67-133i -17-150i 42-149i 90-124i 127-79i 145-11i
 76+60i 51+87i 17+98i -25+94i -59+76i -84+49i -96+14i -88-15i
 268-123i 296-2i 273+105i 212+198i 111+271i 4+296i -103+272i -204+187i
 -145-238i -52-280i 47-278i 149-234i 218-168i 261-83i 272+29i 248+130i
 47-142i 93-114i 129-69i 145-19i 142+34i 115+88i 71+124i 17+140i
 -30-126i 25-129i 72-112i 110-77i 132-21i 129+31i 107+75i 63+106i
 -217+57i -226-32i -197-117i -130-192i -47-230i 42-233i 133-185i 193-108i
 196+55i 165+122i 100+174i 29+197i -45+196i -120+162i -167+102i -190+14i
 -87-126i -33-149i 24-145i 85-113i 124-72i 144-20i 139+45i 113+101i
 187-70i 201+1i 186+76i 147+134i 92+179i 16+202i -55+190i -121+149i
 -73-12i -65-44i -47-65i -24-77i 7-80i 35-69i 60-47i 78-13i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 49+9i 41+30i 27+42i 8+49i -12+50i -30+41i -43+20i -46-5i
 -145-46i -117-100i -67-140i -10-154i 49-147i 106-110i 138-57i 146+9i
 62+69i 28+92i -5+96i -40+89i -76+67i -97+39i -101+5i -84-30i
 254-155i 293-52i 288+58i 236+174i 155+251i 51+291i -76+276i -175+213i
 -166-215i -82-266i 25-278i 115-250i 192-196i 252-103i 275+0i 263+110i
 23-144i 81-124i 119-91i 142-45i 146+16i 129+70i 93+113i 37+141i
 -29-133i 19-135i 64-117i 105-78i 129-32i 134+24i 117+68i 80+100i
 -212+77i -232-18i -211-99i -166-167i -93-221i -14-239i 70-222i 155-160i
 195+37i 168+111i 111+165i 26+194i -49+193i -115+164i -169+102i -188+24i
 -98-115i -50-148i 14-153i 70-135i 116-102i 147-49i 155+10i 142+74i
 156-118i 196-42i 197+29i 170+96i 115+157i 49+189i -27+190i -109+152i
 -80-5i -75-36i -56-60i -26-76i 3-80i 29-73i 53-54i 70-29i
 12-46i 28-36i 40-21i 45-6i 46+12i 39+27i 23+39i -2+45i
 -31+147i -87+123i -130+79i -154+16i -154-43i -130-94i -74-132i -10-145i
 65-73i 92-43i 100-2i 89+35i 69+65i 38+88i 7+93i -21+82i
 -128-262i -11-297i 94-283i 188-229i 264-132i 292-24i 273+88i 200+198i
 -220+164i -272+75i -279-30i -240-145i -175-225i -87-273i 26-278i 127-246i
 -151-17i -132-72i -91-120i -40-143i 17-146i 78-126i 120-87i 143-35i
 -134+26i -131-30i -109-75i -67-113i -21-131i 28-130i 77-105i 107-64i
 107+204i 31+231i -58+220i -133+178i -192+109i -223+12i -206-77i -149-154i
 52-191i 136-154i 184-91i 203-13i 192+72i 154+133i 92+172i 4+190i
 -121+93i -151+49i -158-2i -144-59i -116-104i -71-137i -4-154i 64-145i
 -111-169i -46-200i 30-201i 96-175i 153-128i 192-54i 195+23i 166+97i
 -12+75i -45+66i -66+43i -77+11i -75-25i -59-51i -34-67i -3-75i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 28-39i 42-24i 46-6i 47+10i 41+26i 26+36i 2+42i -21+41i
 -81+133i -123+95i -150+45i -158-17i -142-71i -104-116i -41-149i 18-154i
 83-65i 98-28i 98+20i 83+59i 55+87i 17+97i -13+88i -40+75i
 -58-286i 64-284i 167-239i 249-160i 300-43i 289+72i 225+176i 121+254i
 -258+111i -277+14i -256-100i -204-188i -129-249i -23-281i 80-270i 168-224i
 -132-61i -96-111i -51-141i 3-151i 63-136i 109-100i 137-50i 146+10i
 -141+1i -131-53i -102-99i -54-135i -3-146i 47-133i 91-91i 117-46i
 18+228i -57+222i -134+184i -188+127i -219+52i -217-45i -176-128i -119-189i
 78-189i 145-135i 185-68i 200+7i 181+88i 131+148i 56+183i -29+190i
 -148+71i -160+9i -150-53i -119-111i -75-145i -16-160i 58-153i 113-126i
 -85-176i -8-197i 63-185i 128-149i 179-84i 196-10i 180+66i 136+135i
 -15+77i -40+65i -60+44i -73+16i -74-10i -64-36i -39-61i -12-74i
 -39-27i -28-40i -11-45i 7-45i 25-40i 42-24i 49-3i 48+16i
 137+72i 94+120i 40+146i -18+153i -80+134i -121+92i -142+33i -141-36i
 -57-87i -21-102i 19-102i 59-85i 84-56i 94-21i 84+15i 67+44i
 -301+23i -286-88i -223-200i -135-273i -31-309i 89-290i 184-228i 257-133i
 102+262i 7+279i -90+258i -185+198i -246+116i -273+15i -261-105i -208-191i
 -75+125i -118+93i -146+45i -151-5i -136-56i -97-105i -48-134i 6-144i
 -5+135i -62+121i -105+88i -135+40i -140-23i -117-73i -72-106i -16-123i
 227+13i 205+93i 158+161i 85+214i 9+233i -70+217i -152+159i -201+88i
 -171-117i -116-166i -35-194i 39-196i 106-173i 162-115i 188-42i 189+32i
 83+142i 25+164i -31+160i -83+138i -128+92i -153+36i -158-31i -136-94i
 -184+66i -196-6i -173-88i -125-150i -59-188i 25-195i 99-166i 155-117i
 71+29i 51+54i 28+68i 2+73i -26+67i -48+53i -65+31i -74+3i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -43+12i -45-2i -41-19i -30-35i -15-46i 8-46i 29-34i 43-16i
 152-25i 150+35i 126+86i 85+129i 23+157i -40+152i -98+116i -141+56i
 -98-50i -77-81i -45-100i -2-107i 37-98i 69-71i 82-41i 88-9i
 -212+205i -282+95i -299-18i -275-128i -203-230i -102-283i 15-291i 132-259i
 218+164i 148+232i 59+271i -47+274i -137+238i -214+167i -272+62i -281-35i
 17+145i -38+143i -92+116i -129+74i -148+22i -143-42i -116-91i -73-127i
 68+126i 17+143i -32+138i -79+117i -121+78i -138+32i -132-19i -108-69i
 175-141i 211-65i 217+24i 188+121i 133+188i 52+220i -51+211i -127+174i
 -207-26i -184-96i -127-160i -62-196i 11-204i 90-175i 149-121i 189-49i
 130+92i 85+131i 29+153i -34+154i -85+133i -130+91i -163+23i -166-38i
 -127+148i -171+98i -195+24i -192-49i -163-117i -100-173i -24-195i 49-188i
 75-20i 73+12i 65+37i 51+57i 28+71i -1+74i -31+66i -58+47i
 -2+45i -18+42i -32+32i -45+16i -49-1i -42-20i -21-37i -3-45i
 -4-156i 53-146i 109-109i 145-60i 159-4i 142+61i 98+110i 44+141i
 -47+96i -78+70i -96+36i -103-4i -92-48i -67-76i -30-87i 4-88i
 195+236i 107+285i -11+303i -121+283i -218+224i -283+113i -294-7i -266-120i
 155-223i 233-140i 268-43i 268+56i 225+157i 152+227i 57+269i -55+274i
 140-1i 132+54i 105+101i 55+138i 1+150i -53+139i -105+106i -135+63i
 117-69i 134-24i 137+30i 122+77i 89+115i 34+136i -21+131i -72+111i
 -136-179i -56-218i 23-226i 102-206i 173-153i 210-75i 215+18i 188+111i
 -3+201i -77+183i -141+140i -190+70i -206-2i -183-84i -128-147i -61-187i
 87-136i 132-90i 152-33i 154+26i 128+87i 84+131i 23+161i -42+165i
 143+141i 84+179i 13+195i -72+187i -137+154i -181+95i -200+9i -186-65i
 -19-79i 6-79i 34-70i 54-56i 68-33i 74+1i 69+35i 55+61i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 42+20i 30+38i 15+45i -3+43i -16+37i -27+29i -35+12i -37-9i
 -153-42i -131-94i -86-138i -31-161i 31-167i 93-143i 134-95i 153-28i
 91+67i 59+103i 21+116i -20+111i -63+89i -91+57i -102+22i -95-15i
 261-157i 303-57i 297+64i 248+164i 165+244i 43+291i -75+282i -179+224i
 -177-199i -84-261i 17-270i 115-244i 203-178i 252-93i 268+7i 244+121i
 5-139i 53-126i 93-102i 127-63i 144-16i 141+36i 113+91i 68+125i
 -61-130i -12-141i 46-131i 93-104i 128-62i 145-2i 132+49i 97+90i
 -197+83i -218-6i -198-86i -153-155i -82-209i -6-228i 75-211i 157-146i
 200+43i 177+113i 128+166i 50+200i -25+207i -97+186i -161+126i -192+44i
 -116-98i -60-145i -1-158i 57-147i 108-113i 137-68i 150-10i 145+61i
 157-116i 195-47i 201+27i 170+106i 119+164i 53+199i -33+201i -104+168i
 -80+8i -81-25i -66-57i -41-77i -12-86i 22-83i 51-65i 74-37i
 22-39i 33-27i 35-16i 35-7i 35+5i 33+18i 23+29i 1+37i
 -35+163i -92+135i -132+85i -153+13i -151-49i -127-102i -73-141i -10-154i
 60-93i 94-66i 114-24i 114+19i 96+61i 59+95i 21+106i -14+98i
 -155-256i -57-299i 51-297i 168-245i 252-161i 297-52i 286+80i 221+182i
 -205+181i -263+101i -276-8i -253-103i -203-184i -116-245i -21-269i 81-260i
 -144+4i -135-54i -110-99i -69-131i -9-147i 47-138i 96-109i 132-59i
 -136+36i -142-17i -128-69i -90-114i -42-137i 12-142i 69-120i 106-81i
 57+215i -26+226i -112+196i -173+144i -212+76i -221-9i -195-84i -140-150i
 49-194i 130-158i 177-95i 198-18i 192+70i 157+138i 95+184i 5+204i
 -106+113i -144+71i -159+12i -151-43i -126-94i -76-138i -13-156i 56-151i
 -122-160i -45-197i 28-200i 97-175i 159-118i 189-51i 190+25i 156+107i
 0+82i -33+80i -58+63i -76+34i -84+6i -81-23i -63-55i -35-76i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -35-14i -27-28i -15-34i 1-35i 14-34i 24-29i 31-15i 31+5i
